
vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -s --report=source

PHP CODE SNIFFER VIOLATION SOURCE SUMMARY
----------------------------------------------------------------------
    SOURCE                                                       COUNT
----------------------------------------------------------------------
[ ] PSR1.Classes.ClassDeclaration.MissingNamespace               95
[x] Generic.ControlStructures.InlineControlStructure.NotAllowed  62
[ ] Generic.Metrics.NestingLevel.MaxExceeded                     59
[ ] Generic.CodeAnalysis.UnusedFunctionParameter.Found           46
[ ] Generic.Metrics.CyclomaticComplexity.MaxExceeded             41
[x] Squiz.Classes.SelfMemberReference.NotUsed                    31
[ ] Generic.Files.LineLength.MaxExceeded                         28
[ ] PSR1.Classes.ClassDeclaration.MultipleClasses                25
[ ] Squiz.Scope.MethodScope.Missing                              24
[ ] Generic.Files.OneClassPerFile.MultipleFound                  20
[ ] Squiz.Functions.GlobalFunction.Found                         11
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedCATCH            6
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedIF               6
[x] Generic.Functions.OpeningFunctionBraceKernighanRitchie.SpaceAfterBracket4
[x] PSR2.ControlStructures.ElseIfDeclaration.NotAllowed          4
[x] Generic.PHP.LowerCaseConstant.Found                          4
[ ] PSR1.Files.SideEffects.FoundWithSymbols                      4
[x] Generic.Formatting.DisallowMultipleStatements.SameLine       3
[ ] Generic.NamingConventions.CamelCapsFunctionName.NotCamelCaps 3
[x] Squiz.WhiteSpace.LanguageConstructSpacing.IncorrectSingle    2
[x] Squiz.WhiteSpace.LanguageConstructSpacing.Incorrect          2
[x] PSR2.Namespaces.UseDeclaration.MultipleDeclarations          2
[x] Squiz.WhiteSpace.SemicolonSpacing.Incorrect                  2
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSE             2
[ ] Generic.Classes.DuplicateClassName.Found                     2
[x] Squiz.WhiteSpace.LogicalOperatorSpacing.TooMuchSpaceAfter    1
[x] PSR2.Namespaces.NamespaceDeclaration.BlankLineAfter          1
[ ] Generic.NamingConventions.UpperCaseConstantName.ClassConstantNotUpperCase1
[ ] Generic.CodeAnalysis.UselessOverridingMethod.Found           1
[ ] Generic.CodeAnalysis.EmptyStatement.DetectedELSEIF           1
----------------------------------------------------------------------
A TOTAL OF 493 SNIFF VIOLATIONS WERE FOUND IN 30 SOURCES
----------------------------------------------------------------------
PHPCBF CAN FIX THE 12 MARKED SOURCES AUTOMATICALLY (118 VIOLATIONS IN TOTAL)
----------------------------------------------------------------------

Time: 11.16 secs; Memory: 33.5Mb

############################################################################

vendor/bin/phpcs includes/* --standard=phpcs.xml --extensions=php -sp

FILE: ...diawiki-1.24.1/extensions/SemanticMediaWiki/includes/Aliases.php
----------------------------------------------------------------------
FOUND 57 ERRORS AND 1 WARNING AFFECTING 21 LINES
----------------------------------------------------------------------
  1 | WARNING | A file should declare new symbols (classes, functions,
    |         | constants, etc.) and cause no other side effects, or it
    |         | should execute logic with side effects, but should not do
    |         | both. The first symbol is defined on line 17 and the first
    |         | side effect is on line 15.
    |         | (PSR1.Files.SideEffects.FoundWithSymbols)
 17 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 20 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 20 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 20 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 23 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 23 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 23 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 26 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 26 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 26 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 29 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 29 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 29 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 32 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 32 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 32 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 35 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 35 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 35 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 38 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 38 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
 38 | ERROR   | Each class must be in a namespace of at least one level
    |         | (a top-level vendor name)
    |         | (PSR1.Classes.ClassDeclaration.MissingNamespace)
 41 | ERROR   | Only one class is allowed in a file
    |         | (Generic.Files.OneClassPerFile.MultipleFound)
 41 | ERROR   | Each class must be in a file by itself
    |         | (PSR1.Classes.ClassDeclaration.MultipleClasses)
